Station ID,Total Days,Completeness,90th Percentile Precip
USC00305380,1998,8.682803876406936%,114.0
US1FLPN0005,1814,7.883186302203295%,107.0
USC00303786,5620,24.423101994698186%,107.0
USC00319462,633,2.750858285167963%,124.0
US1TXCHM006,552,2.398852722610925%,73.7
US1FLDV0066,70,0.30420233801225505%,64.7
USC00510240,13560,58.92833862065968%,97.2
USC00416015,0,0.0%,
USC00305798,945,4.106731563165442%,131.2
US1NCPM0015,0,0.0%,
US1GACT0003,1709,7.426882795184911%,97.4
USC00085653,6774,29.438094824214506%,112.0
USC00085660,0,0.0%,
USC00086040,0,0.0%,
US1FLMD0049,0,0.0%,
US1FLFR0002,0,0.0%,
US1FLBW0036,0,0.0%,
US1NCCN0067,0,0.0%,
USC00286560,5000,21.728738429446786%,89.0
US1FLFR0001,1102,4.789013949850072%,114.0
USC00305821,14729,64.00851766546435%,107.0
US1NCDR0021,254,1.1038199122158967%,115.5
US1FLMD0029,149,0.6475164051975142%,244.0
USC00516893,56,0.243361870409804%,0.0
USW00013766,15294,66.46386510799182%,114.0
US1GAGN0003,187,0.8126548172613098%,88.2
US1FLSS0002,1552,6.744600408500283%,74.0
US1FLLE0023,974,4.232758246056234%,129.1
US1MSHC0018,0,0.0%,
US1SCCR0044,622,2.7030550606231802%,94.0
US1NCBR0031,211,0.9169527617226545%,79.0
US1FLCT0008,1600,6.953196297422972%,122.0
US1TXHRR086,130,0.5649471991656165%,97.3
US1TXCHM003,169,0.7344313589153013%,140.0
USW00013724,22376,97.24045021946026%,86.0
USC00169378,4799,20.855243144583024%,137.0
USC00287865,9774,42.47533788188258%,102.0
USC00083168,10371,45.06974925035853%,122.0
US1SCCR0094,0,0.0%,
US1NCCR0094,0,0.0%,
USC00310576,15004,65.20359827908392%,122.0
USW00094741,5368,23.32797357785407%,104.9
US1NCCN0026,154,0.669245143626961%,346.5
US1FLPN0053,0,0.0%,
USR0000JEBF,0,0.0%,
USC00442368,11243,48.85924123245404%,107.0
US1FLPN0004,1567,6.809786623788623%,114.0
USC00375882,0,0.0%,
US1NCNH0010,351,1.5253574377471644%,112.0
US1FLMN0024,0,0.0%,
USW00013782,22956,99.76098387727609%,94.0
US1HIKI0003,0,0.0%,
US1GACM0002,181,0.7865803311459736%,318.0
USW00093826,2172,9.438963973751683%,136.8
USR0000FOCH,0,0.0%,
US1FLMA0011,442,1.9208204771630961%,217.8
US1NCCN0005,368,1.5992351484072835%,97.6
USC00511038,12914,56.12098561557516%,132.0
USW00093906,2807,12.198513754291426%,107.8
US1FLBW0076,0,0.0%,
USC00087395,5482,23.823388814045458%,107.0
US1SCCR0022,1485,6.453435313545695%,114.0
US1TXCLH014,0,0.0%,
US1NCCR0016,1641,7.131371952544435%,94.0
USW00012834,23011,100.0%,104.0
US1TXHRR044,542,2.3553952457520317%,96.4
US1NJBG0001,184,0.7996175742036418%,159.1
US1TXGV0018,276,1.1994263613054625%,356.0
US1TXHRR084,122,0.5301812176785016%,348.0
US1TXGV0023,823,3.576550345486941%,53.0
US1FLMD0059,0,0.0%,
USW00012930,22810,99.12650471513625%,137.0
USC00318380,2632,11.438007909260788%,96.7
US1TXJJ0002,321,1.3949850071704837%,137.0
US1SCCR0021,528,2.2945547781495805%,114.9
US1NCCR0064,0,0.0%,
US1SCDC0003,1700,7.387771066011907%,117.2
US1TXHRR147,0,0.0%,
US1NCPD0010,440,1.9121289817913172%,127.0
US1NCBR0036,0,0.0%,
USC00303042,4047,17.587240884794227%,107.0
USC00515710,10825,47.04271869975229%,76.0
USC00377581,5359,23.288861848681066%,114.0
US1NCNH0035,210,0.912607014036765%,124.0
USW00012946,3438,14.94068054408761%,15.0
US1SCCR0064,135,0.5866759375950633%,105.8
US1LASB0001,799,3.472252401025597%,130.0
US1FLBW0027,267,1.1603146321324582%,132.2
US1TXCHM002,172,0.7474686019729695%,156.0
USC00080211,22666,98.50071704836817%,107.0
US1NJES0018,150,0.6518621528834037%,74.2
USC00515864,21532,93.57263917256964%,20.0
USC00081310,6494,28.221285472165487%,94.0
US1FLBW0024,122,0.5301812176785016%,378.5
US1FLBW0028,542,2.3553952457520317%,146.8
USW00013899,22983,99.8783190647951%,132.0
USC00417179,19653,85.40697927078354%,28.0
USC00163979,21364,92.84255356134022%,109.0
US1MSHC0009,1385,6.01886054495676%,160.0
US1SCCR0053,497,2.1598365998870106%,155.8
USW00093859,5015,21.793924644735128%,132.0
US1GAGN0005,1013,4.402242405805919%,74.0
US1FLLE0006,1663,7.2269784016340015%,127.0
USC00316304,0,0.0%,
US1FLHB0006,485,2.1076876276563383%,89.0
US1RINW0009,0,0.0%,
USC00084518,8287,36.0132110729651%,140.0
US1LAJF0005,716,3.1115553430967795%,137.0
USC00083163,22569,98.0791795228369%,132.0
USC00518775,0,0.0%,
US1SCBF0050,0,0.0%,
USC00081858,4665,20.272912954673853%,165.0
US1FLSS0019,646,2.807353005084525%,128.5
USC00084366,22681,98.56590326365651%,102.0
US1RIWS0020,0,0.0%,
US1FLCT0007,1895,8.235191864760331%,137.0
US1FLCH0015,1044,4.536960584068489%,118.4
US1RIKN0002,1624,7.057494241884315%,117.0
US1FLDV0001,1284,5.579940028681935%,68.1
USC00305799,757,3.289730998218243%,89.0
US1RIPR0014,1457,6.331754378340794%,125.2
US1FLMD0042,0,0.0%,
USC00416435,0,0.0%,
USC00283704,5843,25.392203728651513%,109.0
US1FLHB0055,1828,7.944026769805745%,109.9
US1TXHRR095,44,0.19121289817913173%,526.6
US1FLPN0047,0,0.0%,
US1FLPS0002,1262,5.484333579592369%,123.8
US1FLMD0040,0,0.0%,
US1NCBR0001,1908,8.291686584676894%,104.0
US1SCBK0032,0,0.0%,
USC00088021,9669,42.0190343748642%,114.0
US1RIPR0011,139,0.6040589283386206%,178.0
US1FLHN0007,1663,7.2269784016340015%,116.4
US1FLSJ0013,161,0.6996653774281866%,145.0
USW00012852,2029,8.817522054669507%,102.0
US1FLCH0010,746,3.241927773673461%,136.0
US1FLMA0007,84,0.365042805614706%,185.6
US1ALBW0052,731,3.17674155838512%,206.0
USC00518573,4875,21.18551996871062%,122.0
USW00063856,2903,12.615705532136804%,88.8
USC00376450,0,0.0%,
USC00087950,5111,22.211116422580503%,140.0
USC00305806,370,1.6079266437790622%,104.3
US1FLVL0005,1865,8.10481943418365%,81.0
USW00013880,23011,100.0%,109.0
USC00302868,0,0.0%,
USC00284260,5195,22.576159228195213%,102.0
US1ALBW0009,1629,7.079222980313762%,160.0
USC00013035,8546,37.13875972361045%,91.0
US1TXHRR031,1433,6.227456433879449%,69.0
USW00012858,8417,36.578158272130715%,69.8
USC00315300,4898,21.285472165486073%,119.0
US1FLBW0021,926,4.0241623571335445%,103.0
US1GACT0048,0,0.0%,
US1NCDR0022,239,1.0386336969275565%,126.2
US1TXHRR170,0,0.0%,
USW00013750,21868,95.03281039502846%,89.0
US1FLDV0011,148,0.6431706575116248%,121.4
USC00514746,3218,13.984616053191951%,145.0
USC00417140,19292,83.83816435617749%,64.0
USW00003853,13793,59.94089783147191%,89.0
USW00093765,4617,20.064317065751165%,104.0
USC00161292,12648,54.96501673112859%,127.0
US1RIPR0004,227,0.9864847246968841%,121.0
US1TXCLH010,863,3.750380252922515%,47.6
US1TXNU0049,190,0.8256920603189779%,23.5
USW00053860,5381,23.38446829777063%,94.0
USW00003852,5612,24.388336013211074%,137.0
US1SCCR0031,236,1.0255964538698883%,148.5
USC00315830,22524,97.88362087697189%,114.0
US1FLLV0001,1813,7.878840554517405%,93.4
US1FLBW0095,0,0.0%,
USC00287393,17939,77.95836773716917%,99.0
US1RINW0003,912,3.963321889531094%,129.4
USC00443713,3325,14.449611055582112%,86.0
US1FLHB0022,151,0.656207900569293%,81.0
US1TXGV0038,203,0.8821867802355394%,113.0
US1FLMD0006,1215,5.280083438355569%,140.0
US1NCBR0013,604,2.624831602277172%,84.0
USC00223671,20582,89.44417887097475%,132.0
US1TXAR0008,226,0.9821389770109947%,17.5
USC00163798,5509,23.94072400156447%,107.0
US1SCCR0082,0,0.0%,
US1FLMD0022,1339,5.818956151405849%,152.6
USC00511195,4605,20.01216809352049%,85.2
USC00287833,314,1.364564773369258%,83.1
US1TXNU0009,483,2.0989961322845594%,183.0
US1NCBR0060,0,0.0%,
US1FLWK0002,1742,7.57029246881926%,103.8
US1FLWK0001,1590,6.909738820564078%,112.0
USC00197475,0,0.0%,
USW00003855,21641,94.04632567033158%,119.0
USW00003882,4244,18.443353178914432%,99.0
US1MSHC0013,896,3.893789926556864%,138.5
USW00014756,17078,74.21667897961845%,91.0
US1TXBRZ020,172,0.7474686019729695%,122.4
US1NCCN0024,503,2.1859110860023465%,96.4
USW00053917,7456,32.40189474599105%,122.0
US1RIPR0035,0,0.0%,
USW00013878,23007,99.98261700925644%,97.0
US1TXCLH008,241,1.0473251922993352%,51.0
US1TXNU0018,440,1.9121289817913172%,183.2
US1FLLE0017,350,1.5210116900612751%,124.8
US1FLPN0020,1159,5.036721567945765%,89.4
US1FLSJ0014,24,0.10429794446134458%,170.2
US1TXGV0007,45,0.19555864586502109%,301.6
USR0000FNAV,0,0.0%,
USW00053865,8834,38.39033505714658%,131.4
USC00166157,12527,54.439181261135985%,137.0
US1NCCN0052,0,0.0%,
US1MSHR0003,493,2.142453609143453%,135.0
USW00012888,5268,22.893398809265133%,119.0
US1TXGV0054,0,0.0%,
US1FLOK0016,1649,7.16613793403155%,124.6
USC00080747,1862,8.091782191125983%,70.8
USC00088775,617,2.6813263221937333%,91.0
USC00163981,1226,5.327886662900352%,104.0
US1TXHRR121,13,0.05649471991656164%,300.8
USW00093719,21705,94.3244535222285%,114.0
US1FLSS0004,297,1.2906870627091391%,74.8
USC00087033,3164,13.749945678153926%,102.0
US1TXNU0056,0,0.0%,
USC00162954,0,0.0%,
US1FLSR0016,818,3.554821607057494%,97.6
US1NCPD0019,0,0.0%,
US1FLHB0040,1771,7.6963191517100515%,127.0
US1NCDR0025,232,1.0082134631263309%,88.5
US1TXGV0049,0,0.0%,
US1LAST0006,1191,5.1757854938942245%,135.0
US1FLHB0093,0,0.0%,
US1FLSS0025,1167,5.07148754943288%,140.0
USW00093718,6767,29.40767459041328%,94.0
USC00514754,3149,13.684759462865587%,66.0
USC00229426,10727,46.61683542653513%,137.0
US1NCCN0009,1655,7.192212420146886%,102.0
US1FLBW0067,1,0.004345747685889357%,0.0
US1VAVBC002,937,4.071965581678328%,251.0
USC00317817,3234,14.054148016166183%,112.0
USC00085648,0,0.0%,
USW00013824,6586,28.621094259267306%,102.0
US1NCDR0008,129,0.5606014514797271%,115.6
US1NYNS0001,291,1.264612576593803%,160.0
US1TXSP0017,185,0.8039633218895311%,0.0
US1TXNU0007,1827,7.9396810221198555%,13.0
US1FLPN0007,1083,4.706444743818174%,154.4
US1NCBR0012,595,2.5857198731041677%,100.0
US1MABR0005,137,0.5953674329668419%,140.2
US1VAVBC010,726,3.1550128199556737%,91.0
US1FLMN0016,443,1.9251662248489854%,141.6
USC00083020,17754,77.15440441527966%,97.0
US1TXGV0041,124,0.5388727130502803%,37.1
US1NCDR0029,0,0.0%,
USW00013737,23009,99.99130850462822%,102.0
US1FLBW0026,898,3.9024814219286426%,97.6
US1SCBK0040,0,0.0%,
USC00165624,7813,33.95332666985355%,137.0
USC00081305,4022,17.478597192646994%,99.0
US1FLLE0027,1146,4.980226848029203%,112.0
USC00375210,0,0.0%,
US1FLVL0001,1770,7.691973404024162%,81.3
US1SCCR0074,1,0.004345747685889357%,0.0
US1SCCR0026,851,3.698231280691843%,201.0
US1RIPR0002,175,0.7605058450306376%,79.0
USR0000FSTM,0,0.0%,
US1TXNU0057,0,0.0%,
US1TXJJ0004,371,1.6122723914649515%,127.0
USC00300621,454,1.9729694493937682%,107.0
USC00518352,3458,15.027595497805397%,48.9
USR0000TMCF,0,0.0%,
US1TXNU0011,1701,7.392116813697797%,18.0
USC00410235,22496,97.76193994176698%,102.0
US1NCCR0004,224,0.973447481639216%,499.6
USC00410183,0,0.0%,
US1FLLV0012,53,0.23032462735213594%,21.4
USC00192642,9569,41.58445960627526%,102.0
US1FLLE0010,1400,6.0840467602451005%,99.3
US1NJAT0009,1303,5.662509234713832%,119.0
US1FLPN0035,645,2.8030072573986353%,141.2
USW00053848,1551,6.740254660814394%,91.0
USC00317813,2701,11.737864499587154%,104.0
USC00309117,3834,16.661596627699797%,119.0
USC00163829,8116,35.270088218678026%,135.0
US1FLOK0007,1374,5.971057320411976%,107.0
US1FLES0025,0,0.0%,
US1FLMD0033,211,0.9169527617226545%,132.0
US1HIKI0018,0,0.0%,
USC00376703,1216,5.284429186041458%,114.0
US1TXJJ0003,1472,6.396940593629134%,97.0
US1FLPS0004,1770,7.691973404024162%,94.0
US1TXHRR102,31,0.13471817826257007%,343.0
US1FLPN0034,921,4.002433618704098%,122.0
US1NCCR0002,361,1.568814914606058%,272.0
US1TXNU0004,1897,8.243883360132111%,25.0
US1NYKN0003,170,0.7387771066011908%,114.5
USC00085345,267,1.1603146321324582%,51.0
US1FLHB0044,1911,8.304723827734561%,107.0
USC00082944,21400,92.99900047803224%,104.0
US1FLHB0015,1912,8.309069575420452%,119.0
USC00220519,10917,47.44252748685411%,114.0
US1NCBR0056,0,0.0%,
US1FLBW0047,0,0.0%,
US1FLHB0003,1706,7.413845552127244%,124.0
USC00087397,16950,73.6604232758246%,109.0
US1FLMD0041,0,0.0%,
USC00284339,16461,71.53535265742471%,102.0
USC00167368,3165,13.754291425839815%,152.0
US1FLHB0047,1304,5.666854982399721%,179.4
USC00413210,3380,14.688627178306026%,41.0
US1NCNH0045,0,0.0%,
US1GAGN0007,0,0.0%,
US1VAYR0001,1866,8.10916518186954%,94.0
USC00413340,22495,97.7575941940811%,86.0
US1TXHRR113,105,0.4563035070183825%,149.8
US1TXHRR168,0,0.0%,
USC00087869,3712,16.131415410021294%,102.0
US1FLPN0003,321,1.3949850071704837%,81.0
USC00099177,0,0.0%,
USC00514750,6365,27.66068402068576%,168.0
US1ALMB0067,0,0.0%,
USW00092802,275,1.1950806136195733%,134.8
US1FLSS0027,1572,6.83151536221807%,114.0
US1TXSP0013,614,2.6682890791360654%,10.0
USW00012894,5300,23.032462735213592%,107.0
US1GACT0059,0,0.0%,
US1ALBW0035,598,2.5987571161618357%,340.0
US1SCCR0077,0,0.0%,
USC00374266,22929,99.64364868975707%,114.0
US1NJBG0008,1376,5.979748815783756%,119.0
US1MSHR0034,0,0.0%,
USW00053862,5342,23.21498413802095%,64.0
USC00086210,3464,15.053669983920734%,103.4
US1SCCR0057,854,3.7112685237495113%,99.0
US1TXHRR001,120,0.5214897223067229%,185.6
USC00305816,4016,17.45252270653166%,99.0
USC00166669,14900,64.75164051975142%,124.0
USC00375610,0,0.0%,
US1TXCLH015,0,0.0%,
US1FLHB0110,0,0.0%,
US1FLPN0043,199,0.8648037894919821%,130.4
US1FLHB0005,1925,8.365564295337013%,131.2
US1TXHRR217,0,0.0%,
USW00012976,5313,23.088957455130156%,74.0
USC00169319,12660,55.01716570335926%,130.0
USW00092805,5349,23.245404371822172%,104.0
USC00446054,10703,46.51253748207379%,104.0
US1FLOK0026,900,3.9111729173004215%,155.2
US1NCCR0053,148,0.6431706575116248%,135.6
US1FLDV0044,682,2.9637999217765416%,74.0
US1VAPRC002,1991,8.65238364260571%,119.0
US1FLMD0010,293,1.2733040719655817%,211.0
US1NCNH0042,0,0.0%,
US1FLHB0046,845,3.6721567945765066%,224.0
USC00317170,2010,8.734952848637608%,117.0
US1VAPQC001,1685,7.322584850723566%,104.0
USR0000GSTA,0,0.0%,
US1ALBW0031,1743,7.57463821650515%,137.0
USW00022526,334,1.4514797270870454%,28.0
US1RIPR0007,1488,6.466472556603364%,124.9
US1NCCR0088,0,0.0%,
USC00412014,10941,47.54682543131546%,25.0
US1ALBW0066,0,0.0%,
US1NCBR0034,273,1.1863891182477946%,163.0
USC00080414,2924,12.70696623354048%,58.0
US1SCHR0077,0,0.0%,
USR0000NNWB,0,0.0%,
USC00515575,13000,56.49471991656164%,79.0
US1SCCR0088,0,0.0%,
USC00086836,0,0.0%,
USC00098931,727,3.1593585676415623%,102.0
USC00080940,5587,24.27969232106384%,127.0
US1FLHB0103,0,0.0%,
US1RIWS0008,616,2.676980574507844%,141.0
US1MSHR0027,450,1.9555864586502107%,117.5
US1SCCR0014,216,0.9386815001521012%,127.0
US1TXGV0035,174,0.7561600973447481%,182.6
USC00418947,0,0.0%,
USC00305804,11925,51.82304115423059%,104.0
US1NCDR0011,547,2.3771239841814786%,77.2
US1FLES0021,0,0.0%,
US1FLPN0022,284,1.2341923427925774%,98.4
US1VASFC005,792,3.4418321672243706%,146.8
USC00414531,2403,10.442831689192126%,94.0
US1NCNH0031,229,0.9951762200686628%,155.6
US1NCPD0017,83,0.3606970579288167%,85.6
US1FLMD0007,1767,7.678936160966495%,127.0
USC00164348,0,0.0%,
US1FLSS0011,154,0.669245143626961%,264.0
US1TXJJ0010,172,0.7474686019729695%,229.5
US1FLPN0013,1562,6.788057885359176%,122.0
US1FLVL0022,0,0.0%,
US1FLPN0016,1861,8.087436443440094%,114.0
US1TXGV0028,401,1.7426448220416322%,112.0
US1FLMD0017,1193,5.184476989266003%,81.0
USC00089430,14830,64.44743818173917%,112.0
US1SCCR0033,1668,7.248707140063448%,91.0
US1FLLE0003,362,1.5731606622919472%,152.0
US1FLBW0005,186,0.8083090695754205%,244.0
USC00417173,6511,28.295163182825604%,97.0
USC00082114,8389,36.45647733692582%,107.0
USC00282652,5143,22.350180348528966%,102.0
US1NCCR0070,0,0.0%,
US1FLBW0008,321,1.3949850071704837%,257.0
US1TXCLH004,189,0.8213463126330885%,254.0
USW00012885,5234,22.7456433879449%,94.0
US1TXNU0024,1234,5.362652644387467%,33.0
US1FLCH0017,735,3.1941245491286776%,69.0
US1TXCMR059,260,1.129894398331233%,15.0
USR0000TSAB,0,0.0%,
US1NCCN0034,0,0.0%,
US1FLHN0002,1788,7.770196862370171%,114.9
USC00519955,14893,64.7212202859502%,66.0
US1FLHB0052,511,2.220677067489462%,25.0
USC00287545,3765,16.36174003737343%,112.0
US1NCBR0006,1461,6.349137369084351%,117.0
US1FLHB0064,724,3.1463213245838944%,175.0
USC00080025,487,2.116379123028117%,117.8
US1MSJC0015,428,1.859980009560645%,279.9
USR0000VCHI,0,0.0%,
USC00515785,6300,27.37821042110295%,51.0
US1FLHB0029,1733,7.531180739646256%,130.0
USC00080535,3559,15.466516014080224%,117.0
US1FLES0010,1773,7.7050106470818305%,137.0
US1GACT0006,1581,6.870627091391074%,117.0
US1ALBW0015,226,0.9821389770109947%,420.5
US1RIPR0027,0,0.0%,
US1SCBK0021,1146,4.980226848029203%,76.0
USC00418683,0,0.0%,
US1NCCR0061,0,0.0%,
USC00514748,1111,4.828125679023076%,43.0
US1SCCR0019,238,1.034287949241667%,381.3
USC00300958,0,0.0%,
US1GACT0008,1582,6.874972839076963%,78.5
USC00081716,3025,13.145886749815306%,97.0
US1TXCHM005,727,3.1593585676415623%,51.8
US1TXCMR045,268,1.1646603798183477%,18.6
USC00385628,15829,68.78884011994263%,114.0
USW00012832,5105,22.18504193646517%,95.8
US1RIPR0017,1294,5.623397505540828%,137.0
USW00093729,20391,88.61414106296989%,119.0
US1SCCR0048,503,2.1859110860023465%,117.0
US1MABR0019,0,0.0%,
US1SCCR0060,396,1.7209160836121853%,80.0
USC00284931,5247,22.80213810786146%,112.0
US1GACT0040,0,0.0%,
US1FLMN0023,65,0.28247359958280827%,44.8
USC00442504,13122,57.024901134240146%,107.0
US1FLCH0003,1117,4.854200165138412%,26.2
US1FLLE0015,314,1.364564773369258%,243.1
US1ALBW0053,1475,6.409977836686802%,146.2
US1RIBR0001,309,1.3428360349398114%,191.4
USC00167767,21798,94.7286080570162%,132.9
US1FLMA0008,379,1.6470383729520663%,86.6
US1SCCR0058,233,1.0125592108122203%,90.6
US1NJES0020,93,0.40415453478771024%,95.8
US1FLLE0024,746,3.241927773673461%,109.5
