0,24.6547,-81.2817,1950-10-12,1950-10-20
1,27.5094,-82.7211,1950-08-31,1950-09-10
2,29.7208,-84.9811,1950-08-19,1950-09-02
3,25.85,-80.1197,1950-10-12,1950-10-20
4,30.0225,-84.3858,1953-09-22,1953-09-29
5,34.9772,-76.7713,1953-08-10,1953-08-17
6,33.874,-78.48,1954-12-09,1954-12-11
7,41.7855,-71.3829,1954-08-29,1954-09-01
8,30.3931,-88.9303,1955-07-30,1955-08-04
9,27.7997,-97.3911,1955-09-03,1955-09-07
10,29.8551,-89.6786,1955-08-22,1955-08-31
11,35.0722,-77.011,1955-09-09,1955-09-25
12,33.918,-78.1491,1955-08-06,1955-08-22
13,34.005,-77.897,1955-12-09,1955-12-11
14,29.3683,-89.5297,1956-09-20,1956-10-01
15,30.2386,-85.9244,1956-09-20,1956-10-01
16,30.3922,-88.8836,1956-06-11,1956-06-16
17,36.9547,-76.3269,1956-09-20,1956-10-01
18,29.7697,-93.4525,1957-06-24,1957-06-30
19,30.3931,-88.9303,1957-09-15,1957-09-20
20,29.7451,-92.1075,1957-08-07,1957-08-12
21,30.1033,-84.0442,1957-09-06,1957-09-10
22,,,1957-06-07,1957-06-16
23,,,1958-08-29,1958-09-07
24,,,1958-06-13,1958-06-17
25,,,1958-08-29,1958-09-07
26,35.2586,-75.5965,1958-09-26,1958-09-29
27,29.1397,-83.0419,1959-10-05,1959-10-10
28,,,1959-10-16,1959-10-22
29,29.6731,-94.9878,1959-07-22,1959-07-29
30,29.3667,-91.3833,1959-05-27,1959-06-03
31,,,1959-06-14,1959-06-19
32,32.5133,-80.2829,1959-09-19,1959-10-03
33,33.0102,-79.4841,1959-07-04,1959-07-13
34,24.9133,-80.6353,1960-08-28,1960-09-15
35,29.3825,-89.5189,1960-09-13,1960-09-18
36,27.7842,-97.3929,1960-06-21,1960-06-30
37,40.5869,-73.8254,1960-09-08,1960-09-14
38,28.6122,-96.6203,1961-09-02,1961-09-17
39,35.9111,-75.5929,1962-08-25,1962-09-03
40,29.7622,-93.3442,1963-09-15,1963-09-21
41,34.2271,-77.951,1963-10-15,1963-10-31
42,29.0186,-82.7264,1964-08-27,1964-09-17
43,29.2357,-90.6712,1964-09-27,1964-10-06
44,24.5453,-81.8108,1964-10-07,1964-10-18
45,28.8044,-95.5483,1964-08-04,1964-08-09
46,27.941,-82.4573,1964-08-19,1964-09-06
47,24.555,-81.8067,1964-10-07,1964-10-17
48,31.1448,-81.4988,1964-08-27,1964-09-17
49,26.1007,-80.1189,1964-08-19,1964-09-06
50,29.7208,-84.9811,1965-06-10,1965-06-19
51,29.545,-89.7565,1965-08-26,1965-09-14
52,25.2646,-80.3018,1965-08-26,1965-09-14
53,30.0157,-90.0292,1965-09-23,1965-10-01
54,25.0096,-80.5148,1965-08-26,1965-09-11
55,,,1965-08-18,1965-09-01
56,28.9078,-82.6911,1966-06-03,1966-06-15
57,24.6719,-81.3397,1966-09-20,1966-10-12
58,26.4501,-81.9497,1966-06-03,1966-06-15
59,27.7858,-97.3942,1966-09-20,1966-10-12
60,24.6483,-81.33,1966-09-20,1966-10-12
61,24.555,-81.8067,1966-06-03,1966-06-15
62,26.4,-97.2217,1967-09-04,1967-09-23
63,28.6983,-96.2151,1968-06-21,1968-06-27
64,28.3801,-82.7056,1968-10-12,1968-10-22
65,25.8456,-81.3878,1968-05-31,1968-06-14
66,52.3361,-65.9486,1968-10-12,1968-10-22
67,30.3158,-89.2475,1969-08-13,1969-08-23
68,29.914,-84.524,1970-07-18,1970-07-24
69,26.1119,-97.1683,1970-09-07,1970-09-14
70,27.8604,-97.2417,1970-07-30,1970-08-06
71,29.3091,-94.7937,1970-09-11,1970-09-18
72,,,1970-09-12,1970-09-14
73,29.7161,-91.8772,1971-09-04,1971-09-19
74,28.9439,-95.3094,1971-09-02,1971-09-14
75,26.1119,-97.1683,1971-09-04,1971-09-19
76,29.1363,-83.0373,1972-06-13,1972-06-24
77,38.0908,-75.1993,1972-06-03,1972-06-23
78,29.7335,-94.9781,1973-08-31,1973-09-08
79,29.2453,-90.6633,1974-08-28,1974-09-11
80,,,1974-11-10,1974-11-13
81,30.3494,-86.2431,1975-09-12,1975-09-25
82,27.4772,-97.2738,1975-08-23,1975-09-02
83,34.6974,-76.7387,1976-08-16,1976-08-22
84,39.3756,-74.4019,1976-08-08,1976-08-10
85,29.1627,-90.6537,1977-09-02,1977-09-10
86,26.0728,-97.1669,1977-08-28,1977-09-04
87,29.7452,-91.6683,1978-08-25,1978-08-30
88,,,1978-09-23,1978-09-25
89,,,1978-11-06,1978-11-08
90,30.2654,-87.598,1979-08-28,1979-09-16
91,30.3614,-89.0928,1979-07-08,1979-07-17
92,29.7286,-93.8708,1979-07-14,1979-07-30
93,29.381,-94.8892,1979-08-29,1979-09-03
94,24.9235,-80.6261,1979-08-24,1979-09-09
95,30.0982,-81.0798,1979-08-24,1979-09-08
96,26.4653,-97.2442,1980-11-06,1980-11-17
97,29.6804,-93.8394,1980-09-03,1980-09-08
98,26.5553,-97.4233,1980-07-30,1980-08-12
99,29.7608,-93.5625,1982-09-08,1982-09-13
100,26.0768,-97.157,1983-08-22,1983-08-30
101,29.0898,-95.1213,1983-08-14,1983-08-22
102,34.034,-77.8913,1984-09-07,1984-09-17
103,29.6689,-85.3275,1985-11-14,1985-11-24
104,29.7191,-85.0717,1985-08-27,1985-09-05
105,30.0038,-89.8576,1985-10-25,1985-11-02
106,,,1985-08-27,1985-09-05
107,29.5875,-92.1469,1985-08-11,1985-08-21
108,40.7,-74.0133,1985-09-15,1985-10-03
109,32.7817,-79.925,1985-07-20,1985-07-27
110,29.6833,-94.0333,1986-06-22,1986-06-29
111,41.285,-70.0967,1986-08-12,1986-08-31
112,24.6481,-81.4164,1987-10-08,1987-10-15
113,30.0038,-89.8576,1988-09-06,1988-09-12
114,26.0733,-97.1547,1988-09-07,1988-09-21
115,27.4994,-82.5737,1988-11-16,1988-11-27
116,30.0038,-89.8576,1988-08-07,1988-08-11
117,29.2129,-81.0187,1988-11-16,1988-11-25
118,32.0333,-80.9017,1988-08-20,1988-08-30
119,29.865,-93.9353,1989-06-23,1989-07-02
120,29.5506,-94.3858,1989-07-29,1989-08-04
121,29.7219,-95.0075,1989-10-11,1989-10-17
122,33.0156,-79.5928,1989-09-20,1989-09-23
123,26.4375,-82.0386,1990-10-08,1990-10-14
124,41.3865,-71.4754,1991-08-15,1991-08-30
125,25.4977,-81.2006,1992-08-15,1992-08-29
126,29.2305,-90.6693,1992-08-15,1992-08-29
127,35.2446,-75.5292,1992-09-21,1992-09-27
128,25.6035,-80.3104,1992-08-15,1992-08-29
129,21.8758,-159.4606,1992-09-04,1992-09-14
130,28.6984,-96.2162,1993-06-17,1993-06-22
131,35.272,-75.5402,1993-08-30,1993-09-02
132,29.7267,-84.9817,1994-08-13,1994-08-20
133,30.3897,-86.5497,1994-06-29,1994-07-08
134,25.0108,-80.5139,1994-11-07,1994-11-22
135,24.5547,-81.7674,1994-11-07,1994-11-22
136,29.9801,-83.8086,1995-06-02,1995-06-12
137,30.2594,-85.9697,1995-09-26,1995-10-07
138,30.3793,-86.8625,1995-07-30,1995-08-07
139,28.7547,-82.6444,1995-08-21,1995-08-29
140,24.5617,-81.6811,1996-10-13,1996-10-30
141,29.3226,-83.1437,1996-10-03,1996-10-09
142,33.9892,-77.91,1996-12-09,1996-12-11
143,41.2366,-69.9869,1996-08-18,1996-09-07
144,34.365,-77.6302,1996-07-04,1996-07-15
145,34.6052,-76.5366,1996-06-16,1996-06-22
146,29.2366,-89.9873,1997-07-15,1997-07-28
147,36.9467,-76.33,1997-07-15,1997-07-27
148,29.8053,-84.7333,1998-08-30,1998-09-09
149,30.3911,-88.9737,1998-09-14,1998-10-02
150,28.6803,-95.9801,1998-09-07,1998-09-14
151,24.5594,-81.6847,1998-09-14,1998-10-02
152,29.285,-94.7883,1998-08-20,1998-08-25
153,24.5572,-81.7092,1998-10-21,1998-11-10
154,28.906,-78.471,1998-10-21,1998-11-06
155,24.7,-81.505,1998-09-14,1998-10-02
156,33.9739,-77.9147,1998-12-09,1998-12-11
157,24.7117,-81.105,1999-10-11,1999-10-20
158,26.5628,-97.2764,1999-08-17,1999-08-26
159,26.8778,-82.0632,1999-09-18,1999-09-23
160,30.6717,-81.465,1999-10-12,1999-10-20
161,33.9163,-78.1608,1999-09-06,1999-09-20
162,35.0308,-76.6927,1999-08-23,1999-09-09
163,27.9232,-82.8444,2000-09-13,2000-09-22
164,30.3968,-86.4709,2000-09-14,2000-09-26
165,26.7696,-82.0615,2001-09-10,2001-09-22
166,29.1813,-94.9717,2001-06-04,2001-06-20
167,24.661,-81.3566,2001-10-28,2001-11-07
168,30.3339,-86.185,2001-08-01,2001-08-09
169,25.7971,-80.125,2001-12-09,2001-12-11
170,26.7067,-82.1633,2001-09-10,2001-09-22
171,30.1733,-89.7274,2002-09-13,2002-09-28
172,28.8303,-95.4981,2002-09-04,2002-09-12
173,30.325,-89.325,2002-08-03,2002-08-10
174,29.5742,-91.4206,2002-09-20,2002-10-05
175,30.3614,-89.0928,2002-09-11,2002-09-16
176,32.7817,-79.925,2002-09-19,2002-10-13
177,35.5755,-75.4644,2002-09-07,2002-09-16
178,30.0038,-89.8576,2003-06-27,2003-07-04
179,29.2906,-94.7866,2003-08-29,2003-09-03
180,28.9211,-95.3869,2003-07-06,2003-07-18
181,36.0467,-75.6767,2003-09-24,2003-09-26
182,30.3422,-87.3106,2004-09-01,2004-09-25
183,30.1076,-90.4268,2004-10-07,2004-10-12
184,29.1363,-83.0373,2004-09-12,2004-09-30
185,29.135,-83.0317,2004-08-02,2004-08-15
186,29.7683,-93.3433,2004-09-01,2004-09-25
187,26.4506,-81.9496,2004-08-08,2004-08-16
188,27.8044,-82.807,2004-08-24,2004-09-11
189,,,2004-09-12,2004-09-30
190,33.0013,-76.5815,2004-08-26,2004-09-02
191,33.0102,-79.4358,2004-08-24,2004-09-11
192,33.918,-78.1491,2004-08-08,2004-08-16
193,35.2686,-75.5422,2004-07-30,2004-08-07
194,,,2004-10-09,2004-10-11
195,30.3339,-86.185,2005-06-07,2005-06-15
196,25.1294,-81.0369,2005-08-22,2005-09-01
197,27.9133,-82.425,2005-07-03,2005-07-19
198,30.2721,-89.376,2005-08-22,2005-09-01
199,29.7867,-93.1837,2005-09-17,2005-09-27
200,25.4432,-81.1564,2005-10-14,2005-10-27
201,30.369,-86.3266,2005-07-03,2005-07-19
202,30.2328,-87.9534,2005-07-02,2005-07-12
203,26.0168,-97.152,2005-07-10,2005-07-22
204,24.5546,-81.7638,2005-09-17,2005-09-27
205,24.7117,-81.105,2005-10-14,2005-10-27
206,32.0333,-80.9017,2005-10-04,2005-10-07
207,30.3967,-81.43,2005-09-05,2005-09-18
208,25.7317,-80.1617,2005-12-09,2005-12-11
209,25.7317,-80.1617,2005-12-09,2005-12-11
210,24.555,-81.8067,2005-07-03,2005-07-14
211,,,2005-09-09,2005-09-11
212,28.7829,-82.6206,2006-06-09,2006-06-20
213,24.7117,-81.105,2006-08-23,2006-09-05
214,32.0333,-80.9017,2006-08-27,2006-09-02
215,32.0333,-80.9017,2006-08-27,2006-09-02
216,,,2006-07-17,2006-07-22
217,32.0333,-80.9017,2006-06-09,2006-06-15
218,29.1815,-94.9716,2007-08-14,2007-08-20
219,29.6781,-93.8369,2007-09-11,2007-09-15
220,31.1317,-81.3967,2007-05-08,2007-05-12
221,29.5858,-89.606,2008-08-24,2008-09-06
222,25.8456,-81.3878,2008-08-14,2008-08-29
223,26.3533,-97.2094,2008-07-19,2008-07-28
224,26.647,-81.872,2008-08-31,2008-09-16
225,24.7117,-81.105,2008-08-24,2008-09-06
226,29.704,-94.4837,2008-08-31,2008-09-16
227,25.7317,-80.1617,2008-12-09,2008-12-11
228,34.1572,-77.8766,2008-08-27,2008-09-09
229,25.8583,-81.3867,2008-08-14,2008-08-29
230,29.5983,-89.6183,2009-11-03,2009-11-11
231,29.6799,-85.2271,2009-08-15,2009-08-19
232,28.6178,-96.6205,2010-06-24,2010-07-03
233,28.6178,-96.6205,2010-09-05,2010-09-10
234,35.5469,-75.6113,2010-08-23,2010-09-07
235,27.58,-97.2167,2011-07-26,2011-07-31
236,30.031,-90.037,2011-09-01,2011-09-06
237,40.583,-73.6594,2011-08-26,2011-08-28
238,,,2011-11-08,2011-11-10
239,29.135,-83.032,2012-06-22,2012-06-28
240,29.5666,-89.7659,2012-08-20,2012-09-02
241,40.58,-73.64,2012-12-09,2012-12-11
